"ab066af1-bfee-42da-84bb-42f7e199d0d0","IEEE Conference on Decision and Control","conference"
"1901e811-ee72-4b20-8f7e-de08cd395a10","arXiv.org","unknown"
"136edf8d-0f88-4c2c-830f-461c6a9b842e","Applied Sciences","journal"
"48f03f0e-3355-4ec2-a18c-0a9d984f10bf","Computational Mathematics and Mathematical Physics","journal"
"c7be0e82-620f-44c5-b6de-46310d59c7b8","IEEE Control Systems","journal"
"a1ade50c-95a3-4c2e-add0-da0c86659a71","Aeronautical Journal","journal"
"939ba3df-4270-4ba0-ad98-ffe889f3546e","Processes","unknown"
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3","American Control Conference","conference"
"eec60769-4238-493f-94a7-aef2343f1137","Aerospace","unknown"
"462aaca0-5133-4ccc-88bd-528a3cf3b731","International Conference on Soft Robotics","conference"
"e05825ce-fdfe-4fb7-8732-9496687fe02f","Transactions of the Institute of Measurement and Control","journal"
"b43570bd-8e77-43e3-940a-c3ec466b423e","IETE Technical Review","journal"
"6f26f10b-75e6-40c3-9a48-dad8e314416f","Journal of the Franklin Institute","journal"
"352bb1a9-8a7b-47bd-b6eb-4a0c6ed6d2bb","International Conference on Communications, Signal Processing, and their Applications","conference"
"1cd505d9-195d-4f99-b91c-169e872644d4","Energies","journal"
"8270cfe1-3713-4325-a7bd-c6a87eed889e","Entropy","journal"
"15e7de38-543a-4f3d-ae1c-13526af64d64","International Journal of Adaptive Control and Signal Processing","journal"
"ec0b0b8a-d05f-4732-bba7-90d95be5b20e","Journal of Guidance Control and Dynamics","journal"
"234908c5-8fa1-460e-8dad-d1807f0ad07f","International Journal of Aerospace Engineering","journal"
"50679b0d-93b5-432a-833d-1f1c1cc4e811","International Journal of Control, Automation and Systems","journal"
"04936387-1b87-4ce0-93e7-767cb352e9c8","International Conference on Unmanned Aircraft Systems","conference"
"bd93f51e-8207-47f7-b838-1e50382eded6","Journal of the Institution of Electronics and Telecommunication Engineers","journal"
"737c9fb4-6dce-4072-a782-a3729b3c6b8a","Journal of Mechanical Science and Technology","journal"
"10925c1c-0929-4ec5-8268-a8a52bd84631","Nonlinear dynamics","journal"
"f6d0ccd1-a3b3-4c19-8677-753b3279918f","Actuators","journal"
"9a2753b1-2799-4186-9139-8ec4a61170ca","Optical Memory and Neural Networks","journal"
"8bc59e8b-e251-4201-839a-ec83ae78859d","Complex","conference"
"03c42de9-e1fc-4c76-8e63-5813d7f59424","International Journal of Dynamics and Control","journal"
"c6119658-6645-4c6e-90d8-d6cfe758ed2b","Metals","unknown"
"38655176-1177-4a65-a6f5-e546f718158a","Journal of Intelligent and Robotic Systems","journal"
"ba4c31cb-e149-49eb-a410-34b9f5a7d653","International Journal of Control","journal"
"9bc76c9a-64ac-4dd9-902e-80fccca1833f","The Arabian journal for science and engineering","journal"
"4b35ee80-d1e5-4553-a923-33d9fd531473","International Conference on Power Electronics Systems and Applications","conference"
"8937b8cc-cb79-4ae5-8ad2-d4be4cab18e4","International Journal of Systems Science","journal"
"4bbf7581-ba9e-4284-84a6-a66255ce0ca1","Xibei Gongye Daxue Xuebao/Journal of Northwestern Polytechnical University","journal"
"3caba169-4799-4d46-bde6-bbb270aee89a","Dynamic Data Driven Application Systems","conference"
"9feb4c0d-45a6-4ef4-90c1-8ce5b0f29686","International journal of turbo & jet-engines","journal"
"78ff5286-2117-481a-903a-357fcd63cdb3","International Journal of Robust and Nonlinear Control","journal"
"6b11abed-fe67-462c-976b-194d950763e1","Asian journal of control","journal"
"69bd14c8-6934-43b9-8620-83ebc144e9c2","CENiM","unknown"
"4cd97158-d309-4b40-b0bf-8c20380f3e1e","Symposium on Dependable Autonomic and Secure Computing","conference"
"73bcdcda-6cc4-4dde-b9a1-c48dfb9dffc9","Journal of Aerospace Engineering","journal"
"05f9908f-72de-4419-9aee-a6615dca2cbb","Systems Science & Control Engineering","journal"
"02d167aa-65c5-452e-b7b4-c4282d99f66d","IEEE Chinese Guidance, Navigation and Control Conference","conference"
"05860b0f-ff70-48a0-a93a-71c4be979650","Cyber ..","conference"
"84b74f1a-c3d2-484a-a1b8-dc510d488192","IEEE Transactions on Control Systems Technology","journal"
"625842ea-b2ac-4832-aa41-6bd142cfc9d9","Annual Conference of the IEEE Industrial Electronics Society","conference"
"2633f5b2-c15c-49fe-80f5-07523e770c26","IEEE Access","journal"
"60e737d0-e64d-4944-87e4-2ea36a2a73f2","Conference on Control Technology and Applications","conference"
"23f8fe4c-6537-4027-a334-6a5863115984","Cybersecurity and Cyberforensics Conference","conference"
"2cbf9479-e1fa-4c75-81f6-7103e18156ca","Chinese Control and Decision Conference","conference"
"58c057a8-5760-4108-b223-e276334bb8cd","European Control Conference","conference"
"1283a59c-0d1f-48c3-81d7-02172f597e70","IEEE Transactions on Automatic Control","journal"
"6625af65-e8dc-49f0-93fb-69824c0657c1","Machines","unknown"
"37275deb-3fcf-4d16-ae77-95db9899b1f3","IEEE/RJS International Conference on Intelligent RObots and Systems","conference"
"af74e393-8f45-41cd-915b-734494cb48f2","Control Engineering Practice","journal"
"255da382-a06e-458d-90ed-b6cd9bfb6053","Energy and Buildings","journal"
"1a24ea21-4c37-41d8-9e76-ab802d4afb3e","Engineering applications of artificial intelligence","journal"
"0084d4cc-9d2c-4d95-b0a5-7adcd2ca1c39","Numerical Functional Analysis and Optimization","journal"
"89100def-05b4-4069-9f49-04c6fd05f646","Sampling Theory, Signal Processing, and Data Analysis","journal"
"27e2a414-d399-477e-a6d3-81b1c4fc5aad","International Conference on Control, Decision and Information Technologies","conference"
"64f11722-b0f5-4f2d-a02d-0f9916e484c4","Ain Shams Engineering Journal","journal"
"da01558d-812a-4ad8-9137-cb2f1bfe0c59","South African Journal of Chemical Engineering","journal"
"ec5f95e5-eb80-45c9-9d95-ab5d5f6d7410","Journal of Vibration and Control","journal"
"544da235-0ff3-407e-94b6-585bc3e22cc2","International Journal of Sociotechnology and Knowledge Development (IJSKD)","journal"
"9c115ef5-1e99-4f08-a0a8-ab8ba2f8f3fa","International Journal of Service Science Management Engineering and Technology","journal"
"50f05842-47b7-4c4e-8b23-85545a41a930","International Conference on Computer Aided Design","conference"
"4d1bd24e-40dd-4bef-ac43-cae491a0b11d","Fractal and Fractional","unknown"
"6d5c6f9f-00fd-49e6-8ac0-5c44e7f7bf19","Open Physics","unknown"
"53684a4f-7777-4de0-8bc5-fa41af5c5e6b","Journal of Computational and Nonlinear Dynamics","journal"
"2d100ae4-a9ef-4c13-b34e-1829f6aca016","Biomimetics","journal"
"ac2e2b76-5ed0-4dcd-8863-fa962d7dbe68","IEEE International Conference on Robotics and Biomimetics","conference"
"2e02a8e7-39f7-4d87-b122-4da45ab39bc4","ISA transactions","journal"
"5a64b50a-e345-4c4a-8778-20c6c84ef53b","Aerospace Science and Technology","journal"
"ccd8e532-73c6-414f-bc91-271bbb2933e2","Electronics","journal"
"79c5a18d-0295-432c-aaa5-961d73de6d88","IEEE Transactions on Neural Networks and Learning Systems","unknown"
"967e3deb-12da-4f3a-9924-81a24e0a3b2e","Proceedings of the Institution of mechanical engineers. Part I, journal of systems and control engineering","unknown"
"3dafe9ea-83ea-4059-8b23-2a40cf5b32ef","Automation and remote control","journal"
"fc0a208c-acb7-47dc-a0d4-af8190e21d29","International Conference on Machine Learning","conference"
"20e3e0c7-fed4-4b57-a89c-0c9956afb80b","Conference on Learning for Dynamics & Control","conference"
"2aa2a52c-3e35-4bed-8edf-5dc99550883a","IEEE Transactions on robotics","journal"
"f32b7322-b69c-4e63-801d-8f50784ef778","Computational Intelligence and Neuroscience","journal"
"b143534f-54ed-4b76-8983-71100917ec4e","International Journal of Intelligent Robotics and Applications","journal"
"6bf48d72-eba2-4918-b9a0-153280062513","International Computer Science Conference","conference"
"83c7b228-648c-455d-97d6-3fdec20264f1","International Review of Applied Sciences and Engineering","journal"
"dda8d130-70b8-443a-bcca-8965af61d91c","Iraqi Journal of Computer, Communication, Control and System Engineering","journal"
"65967e36-f7db-476f-9d00-fd080a5a8483","IEEE Transactions on Circuits and Systems Part 1: Regular Papers","journal"
"6190896d-fefe-4852-946c-33759039973a","International Multi-Conference on Systems, Signals & Devices","conference"
"fff3549c-df24-4aef-accb-a33ae442a828","Journal of Marine Science and Engineering","journal"
"d44bb590-f3a3-458f-a32a-9b8ee4ff0c39","Journal Europeen des Systemes Automatises","journal"
"5be9c8a9-7eb2-4de7-8ac1-2444cb7d3168","Journal of Robotics and Control (JRC)","journal"
"5cf58306-329d-48dc-9fde-a8aca7c0cfc3","Indonesian Journal of Science and Technology","journal"
"af98f1eb-affb-4b55-b8ff-1964b29cf894","IFAC-PapersOnLine","journal"
"fe4f4f98-84d9-43fe-8058-fcedb93055ba","Mechanical Sciences","journal"
"6175efe8-6f8e-4cbe-8cee-d154f4e78627","Mathematics","unknown"
"aa923ff7-b740-49bd-ab6f-4abcd124c6a0","IEEE Transactions on Aerospace and Electronic Systems","journal"
"28795e86-51fc-402b-ac17-8ab964fd1d7a","Advances in Mathematical Physics","journal"
"35214347-cc9b-4a78-ab42-d74fb0ae325b","CEAS Space Journal","journal"
"3153821a-855b-448c-bd0b-b40b4c5f4f91","International Journal of Fuzzy Systems","journal"
"f0455aa5-b1f5-47b0-afdb-accda588a9c4","Frontiers of Physics","journal"
"72ed777d-0a17-4d48-b72f-b849f3ecc853","International Conference on Advances in Electrical Engineering","conference"
"4b85084f-20f0-4592-a3c6-2f38acb5c0b3","Computers & electrical engineering","journal"
"87e81a96-ecdd-4868-806b-e492b07f50d9","e-Prime","unknown"
"18d50628-9f17-4b64-ab60-39a50bef5291","Chinese Journal of Aeronautics","journal"
"20f4c07b-44b3-4e7d-8546-e3c11620a21c","Drones","unknown"
"32dc1675-83bf-4a94-bf5d-cc320a66a8de","International Conference on System Engineering and Technology","conference"
"72bf456c-8d0e-48bf-9da0-c0da3f5a1ecb","IEEE International Conference on Automatica","conference"
"a6d3ae60-1ea6-478f-bdce-4209eda4f00d","International Conference on Dependable Systems, Services and Technologies","conference"
"7e2d75c5-e6c1-4233-ae12-8d665e7df9c5","Journal of Manufacturing Processes","journal"
"69c55941-42d0-4d07-bc3f-9a98c51b8fe7","The International Journal of Advanced Manufacturing Technology","journal"
"dc56537e-0e06-44dd-8fe9-50131609f0c2","Journal of manufacturing systems","journal"
"0b8373ea-5505-4c96-99ff-b8da87a2ce3e","Materials","journal"
"ec497fa8-833a-4d68-873a-539c20989c22","Advanced Engineering Informatics","journal"
"75d7a8c1-d871-42db-a8e4-7cf5146fdb62","Social Science Research Network","journal"
"049b17f4-e576-40b2-abcb-cc4f5d74068a","Smart Agricultural Technology","journal"
"f33f9b11-2fb8-4cb9-9faf-d3dea2e1f932","Advances in Mechanical Engineering","journal"
"25de4900-c715-4cbe-b480-7355c7172530","Modelling","journal"
"e9a44b89-3d84-4bff-8c78-c53cd2ad7cf8","Foods","journal"
"3dbf084c-ef47-4b74-9919-047b40704538","Italian National Conference on Sensors","conference"
"f51b8132-f142-4bab-913a-705ac6f05107","Technologies","journal"
"4c82b394-c401-4ce2-982e-7ab79de2bd24","IEEE International Conference on Healthcare Informatics","conference"
"8a4938d8-324e-47d0-ba52-05b6b30dbe17","Kosmìčna nauka ì tehnologìâ","unknown"
"8775599f-4f9a-45f0-900e-7f4de68e6843","Sustainability","journal"
"e4c2dd82-8546-4599-ad16-eff0542b4e1d","Mathematical and Computational Applications","journal"
"b9ce0a8b-6bcb-4e96-9a0f-4ff243bd2545","Journal of Advanced Engineering and Computation","journal"
"280fcb4f-798f-40fa-a2c9-9e84b322ed87","Acta Astronautica","journal"
"52220e45-75e8-438e-b911-6760c31e217f","International Journal of Robotics and Control Systems","journal"
"f212abee-58c5-46ad-ae8f-b6d733e0715b","International Conference on Computing and Information","conference"
"6d8a5e07-f3f5-45a0-a8d9-90d66a44115c","Lontar Komputer","journal"
"771dfc3e-58bf-4d14-9583-372ad5db9c88","Ocean Engineering","journal"
"599e6250-6a91-467e-91eb-c0db66ff7224","IEEE Conference on Systems, Process and Control","conference"
"2ba7c8d4-db08-4f49-b6c0-9def1b7cf3ef","Proceedings of the Institution of mechanical engineers. Part D, journal of automobile engineering","journal"
"ba34b1d8-ab70-4f80-96b5-97a5b161f9df","AIP Advances","journal"
"067c4376-ef7c-402d-adff-70aa4b036a53","Vehicle System Dynamics","journal"
"432120e1-fd7c-4da0-8c59-eb4c1723bcbd","Reliability Engineering & System Safety","journal"
"4a7d25c5-ef2f-42b8-bc45-57a4f36e3ae9","Advances in Space Research","journal"
"de470b50-f0d0-47fe-810e-480d69089ea3","Journal of Control Automation and Electrical Systems","journal"
"f58a382e-f45f-4a3e-9104-31bd28d19534","Annual Reviews in Control","journal"
"b84ebb03-add3-4e2c-b380-26ecc87c7011","IEEE Control Systems Letters","unknown"
"ff895330-d318-44f3-930d-0146522a005e","SICE Journal of Control Measurement and System Integration","journal"
"6401bb05-050b-4beb-8824-066cb2938eb4","Mathematical Problems in Engineering","journal"
"dce43ec1-af0b-4fa5-b5da-d9716ed44f1b","Journal of Aircraft","journal"
