a78c5db4-81ae-4d96-87ec-aa654baf19a7,"volume","2024-01-01"
de03dbe5-7414-400a-aa77-ad0dc744b359,"volume","2023-11-01"
8a7502b5-c9bc-4946-b99a-27dbf83a39cf,"volume","2020-01-07"
1435b9cd-b0ab-4799-9703-d7a005a78254,"volume","2016-07-01"
de6f2054-1aac-4be9-9038-22fda2cab63e,"volume","2019-07-01"
6a00cc48-09ba-4315-a9a5-54b92fb9cc39,"volume","2017-01-10"
a98a5376-a207-414b-b3ed-2d088026a31a,"edition","2017-10-01"
44c5efed-9340-4221-8407-7cc1895cfbb8,"edition","2023-10-16"
b8159ba5-3a60-455e-9a67-006df960edcf,"volume","2017-09-12"
8e96f657-1d8d-4b6f-a17f-5fa227f57a34,"volume","2019-10-23"
763af622-e85b-43cd-83f3-327484cbc658,"volume","2019-10-16"
6575dfaf-b22e-436d-b8fc-a5e7318034f8,"volume","2019-07-27"
d53e0ff4-1425-4e4a-8b5f-3889d302224f,"volume","2019-11-21"
5d197cc6-1c22-4965-a9bb-457d357cd030,"volume","2020-03-17"
5aaaee26-5c5f-4e55-b98d-63f7eb0edb40,"volume","2019-09-13"
d209feda-8c75-42aa-803a-94b856717959,"edition","2017-08-01"
44258b28-f1fd-439d-984d-b74e24b6b189,"edition","2023-08-16"
87c417ef-aabb-471d-b31e-7bdbd6cfbd79,"edition","2022-08-23"
652452cb-906b-42ef-ae27-c0de6b7ff73c,"edition","2016-07-27"
fb300fd1-36ac-48f0-89e0-e67a4c64dd00,"edition","2015-07-28"
505dec38-7531-4022-9ca0-ec5a2cd4c9d3,"edition","2022-07-25"
ab22c688-9c85-4f4a-bfcd-7f0a182668d6,"edition","2023-07-24"
30e173d2-fae0-4c35-8316-be1373eff00d,"edition","2020-07-01"
9ca98c40-fda6-4817-83a8-fe2c0f20fddc,"edition","2019-07-01"
c8c137ad-f8a4-4e92-87ce-3d99d6691d7f,"edition","2021-07-26"
39feb467-5564-4412-bb6b-c8dd5d144f6f,"edition","2018-07-01"
e672e9c8-7f40-45fd-b19c-41be043913a4,"edition","2017-07-01"
48e89d1e-f607-468c-aecf-aab3e8547629,"edition","2016-04-01"
31bbdf8c-d762-4a09-be2d-e09f8dda3c2a,"edition","2016-05-28"
254890a2-7891-4c83-a34b-514fb8c73128,"edition","2023-05-20"
73b86a3e-1821-4b76-b47e-0420bb9b4a8c,"edition","2020-08-01"
7d2c7677-87a9-435a-b75f-0325514edfda,"edition","2021-05-22"
e583c1aa-3cdd-42ea-96ea-0dfa79fb67f7,"edition","2017-05-01"
0b2c1f20-4b68-4e35-bd51-8e422f9a96b1,"edition","2015-07-15"
f2a2c830-b334-46d4-aaf6-81d046859f88,"edition","2021-06-29"
84f02394-81e9-4305-ac6b-c06f825b8b8c,"edition","2021-02-22"
e3df7763-4575-42a5-ab39-6e3ddd59bf93,"edition","2023-06-13"
5066584c-878e-4a3c-bea1-70d6c2fbe210,"edition","2016-06-01"
6f4c2b25-07f7-4662-9bd2-dc54dc6a5684,"edition","2018-06-01"
a08b4a9a-f206-4f59-b1d4-59c01dbf8ed5,"volume","2014-10-07"
b51d072e-ead6-44f9-88c2-eede1f99786c,"volume","2014-10-06"
fd39c83f-9a20-4dd5-8410-364fc359be7d,"volume","2022-11-10"
b29a025d-d2fc-48df-9c9f-5b596bf72d25,"volume","2024-01-01"
015e297a-3511-402d-a135-ac53cc4feefb,"volume","2022-04-03"
b895016f-6224-4f26-bed5-3744c2b4ff6b,"volume","2020-09-03"
c0d33d2f-dc14-45b1-872b-b54e44e66dc0,"volume","2020-06-01"
3f3bd3ff-a9d6-42cc-b52c-1fc322ab2e3f,"volume","2021-08-25"
b53d74bd-f138-4eda-9620-47de840a4edb,"volume","2023-07-01"
0f09ff76-b853-4dfc-9155-c82aaf5aa9a9,"volume","2022-03-30"
067e35b9-9e6f-4fc5-8f16-6505ad88aa85,"volume","2021-05-13"
9c7a5ad9-ad9a-4cf0-bc78-ea5910a0317f,"volume","2023-06-08"
af3a9749-2fc1-4d9e-a12a-2971e636bb66,"volume","2021-07-01"
8efa2e67-69d2-4360-be95-5f46b581d24d,"volume","2019-01-22"
3c648fd4-0922-40c4-99b3-f2f6c2bab3a7,"volume","2020-07-01"
04fd8efd-c71f-4360-8c8a-634057d34ee0,"volume","2018-04-04"
b272985f-f536-4cb0-a880-0be56693d666,"volume","2017-01-11"
46d24c11-b6de-4467-be74-7b973f524adc,"volume","2019-01-01"
77277f12-00fa-4e1b-87a1-130b19ee0428,"volume","2024-03-01"
eff429d0-6e8a-4f36-bd25-aeb47e455360,"volume","2021-11-01"
7f913009-7c61-47bb-b309-8481d0dd5ce9,"volume","2019-05-01"
798a1fa3-2b01-4032-b6b1-97724fb1e6b3,"volume","2020-04-06"
5caa4878-2e92-48ed-a5c8-100cee40a39f,"edition","2023-09-02"
24303556-d217-4b41-acf5-61b00e634e40,"edition","2023-08-28"
7f22ac29-5b2a-4146-bbba-cd7938ef7e21,"edition","2023-07-22"
2f2d32e2-5e3a-48c9-a402-d0319bf413fe,"edition","2023-06-11"
55f38993-2ca6-40ed-b606-f5089edef0e7,"edition","2023-04-21"
6d1f65b2-a7be-4176-a363-46c2ac52492a,"edition","2022-06-20"
b85c9743-aea8-4cc5-afad-eeb6d7c6b3ba,"edition","2023-10-01"
8578a909-7dcd-4a17-b845-45dd2382d554,"edition","2022-11-23"
4eadd83d-ae5c-4886-922b-f1561174c97b,"edition","2023-03-02"
1d32777a-f561-44f4-929b-35bb071106ac,"edition","2022-10-23"
882df504-1433-414b-93d4-4302f67bbd70,"edition","2020-10-24"
087dec2b-ce09-4664-93ab-07b30d58d875,"volume","2024-03-01"
3220fa7e-7a36-4fe6-b008-fa8ba57fa36c,"volume","2023-10-01"
34168eb3-aac9-44f4-a942-2da1517b6d1c,"volume","2023-06-01"
5c459e3a-e723-4268-8592-0bc973328b18,"volume","2020-06-19"
e06fbc0b-9f82-47df-b20c-a7319501bd52,"volume","2019-01-01"
ca71456a-8717-469e-be03-8f78f9afdd75,"volume","2023-02-01"
849299b3-e5eb-4cce-b778-df9658ba8dca,"volume","2021-07-01"
19b4dd45-187f-4c43-b323-fd0c197f6bbd,"volume","2024-04-01"
80b47bcf-2a63-4288-8e75-d88a73b52158,"volume","2024-01-01"
b696b49b-f199-4377-962d-6495feb6a0db,"volume","2023-04-01"
cdbea156-c3af-435f-aeea-4d3f09a08810,"volume","2022-03-01"
a863c260-6b78-4a45-a9f9-68a2ceb266de,"volume","2023-09-01"
81f2747c-7364-4fb2-b81a-6d2cef22f919,"volume","2023-12-20"
78bac030-0726-419a-ab2b-dd0345cdd8f5,"volume","2023-08-04"
839b71ab-3d0f-4c21-af00-01f5a8d2ad16,"edition","2023-07-03"
0cccca83-d4e8-48c3-bd3d-673ec519bed1,"edition","2019-04-01"
4bc2f54e-9275-4ab6-86e8-03bb22f6c92a,"edition","2019-02-21"
2e647140-c348-413b-8f41-884ceab742ce,"edition","2018-04-10"
6bc6db18-81e8-4277-9e40-4396d3b1c2b8,"volume","2024-02-01"
82d3fe6b-7c8f-4652-9b9f-38b52b2775c7,"volume","2021-12-01"
8bbc4afe-a764-4190-a858-a3bd7aa087da,"volume","2024-01-01"
7fc462d2-36db-4250-817d-5ce44f72b795,"volume","2023-11-13"
4db73700-6470-4e7b-9c13-84a1e3d93712,"volume","2023-09-12"
e3e3822a-f9c0-49df-9f7c-0e393deb4fff,"volume","2023-07-24"
59b9613c-ffc2-423f-8997-073e1e386f72,"volume","2023-05-19"
572a0679-a8ac-489c-93a4-c83603f0745d,"volume","2023-04-21"
ee57e5a3-72be-4c7b-b588-da2e1fb4dcb8,"volume","2023-04-14"
3a563231-588c-4295-b685-7531fc52a524,"volume","2022-01-01"
05fcba2c-e0a9-44b4-b2a0-1e7e89f83bfb,"edition","2023-05-10"
83324eed-c021-4188-ab3b-32e414e2f23c,"edition","2019-07-01"
76183f69-80d6-4500-b8b5-a949e572e519,"edition","2023-04-27"
3f0cb162-1dd8-455c-9d3d-4ddd7a08d927,"edition","2023-01-01"
1d9ae7c9-5b2a-4eb4-bea8-6ce9012955d1,"volume","2023-12-22"
f9c28cf8-fb4e-4017-9c54-0dc0387e7545,"volume","2024-03-10"
cd8fb305-263c-4602-85fb-d15f9eddc942,"edition","2023-12-04"
1abb30f4-21a1-4aac-8ea0-b86e580638c1,"volume","2023-10-01"
cd5367cf-fc14-488a-bcc0-1ba1274cbd3d,"volume","2021-11-01"
1ff87c91-bb8d-47fb-b905-cde024c4d82b,"volume","2021-04-13"
2ba0936a-801c-4f35-a083-7863088e2f40,"volume","2021-04-23"
3b944eb5-5515-458d-8f72-92fcd6f98634,"volume","2020-08-14"
a3ebdae5-df34-4f1e-b9a9-ddf3764e7454,"volume","2020-02-01"
01007e96-9662-41c3-a0c7-13032ed23c8d,"volume","2023-12-01"
63d3d8a5-d07a-4abc-b854-acf812b1d4fa,"volume","2019-05-01"
b13fa0bf-7f00-40eb-9381-a8f64fb10fe0,"volume","2021-06-23"
b07145e9-6427-4bd2-8525-d9ed356e1994,"volume","2016-11-01"
df0b954e-fce1-425d-b545-62aa101fd023,"volume","2024-01-01"
c54c99ed-2014-485a-a74e-dc7b317a10f6,"volume","2022-08-01"
44856838-d0eb-4260-96ee-5349ffbe4e00,"volume","2023-09-01"
f739b59d-6a4e-4598-9e4a-56b86e45ee04,"volume","2022-07-01"
cf308f70-3cf6-4996-b42a-e05abf8eb9ac,"volume","2021-12-01"
261bc8e0-ef1d-48fb-9ba3-d0fce3f2afdf,"volume","2023-03-01"
3e292826-fa24-4c81-8621-e7f93b302b7a,"volume","2022-10-01"
2eee5860-3ac2-4cc8-a76b-8edaff37d3fe,"volume","2023-12-01"
0fa42b36-b827-42b0-8e2f-36cd09d7ac45,"volume","2023-05-01"
07426dbb-aeb9-4b6f-8fa0-cf522840edc8,"volume","2023-04-01"
8e01c8c9-f0ad-4785-9b7a-b69e816b9d5d,"volume","2022-04-01"
058385e8-4b2c-4a24-bd85-3e183771247c,"volume","2021-09-01"
2d5cc577-53cb-416a-a9f3-09e0b54e9a28,"volume","2023-07-01"
68a24984-b5bb-43a0-a8fb-297f7f8c5c8e,"volume","2022-02-01"
97b0313e-e4e7-4c0c-a713-65e89c421dd4,"volume","2024-02-01"
ccc7c01b-a3e2-4f5d-b3c4-857326e230d1,"volume","2019-10-01"
f6c7e8c7-04ca-497d-b06d-f4469ab81388,"volume","2019-05-27"
f6b75fd7-1c56-41e7-b836-93ac3c2cef37,"volume","2021-03-14"
36484f94-5c44-4ba1-9838-31afcd9c319f,"volume","2018-06-01"
3b0c6e9b-9185-4239-a127-a7fa1d761530,"volume","2023-01-01"
b729b7e1-9baf-4e5d-83b6-e99dfedf2e7a,"volume","2018-07-01"
ede2b7bd-2783-49c3-9796-5f2ec31c9e9d,"volume","2021-11-01"
3515f0e5-adca-47d0-8ab1-1d15217216d1,"volume","2018-08-01"
767be467-e390-4ff9-b005-675e1bb43c35,"volume","2018-10-01"
e96772bb-6c4b-4819-b41c-2e94a13bcd2f,"volume","2024-02-20"
64cc2845-0763-4336-bd7f-ece605d6bb63,"volume","2022-04-14"
7a3fa0e6-fa13-4264-ac0f-56ad83d3affc,"volume","2021-10-03"
f690bc2a-92c1-4b97-980b-b42765e3d9f0,"volume","2022-03-03"
cf73a256-b10c-437b-a8a9-53d7d8092b53,"volume","2024-01-27"
ff8d342e-82e9-4bd6-be2c-3298f5dbde21,"volume","2019-06-05"
65f8aa12-8bb8-44f8-9efd-39bed8f4302e,"edition","2021-11-07"
0e900355-109a-4d6d-b4f1-791cd9956da5,"edition","2020-06-22"
19657ac3-f178-481a-a89b-11f68eba5e73,"edition","2022-04-19"
d78e5ce1-7cae-44b7-8b51-63acf086f6f4,"edition","2023-09-01"
a07a62c7-2c6b-487d-ae66-f1a89aa9633d,"edition","2023-09-19"
d7ae7099-090a-41e0-8ec7-4808aa60b620,"volume","2023-03-01"
01d896a1-ac66-4888-8bab-5b5042580b4c,"volume","2021-04-01"
cc60abcc-1e90-4c98-ae8b-dd7adc627896,"volume","2020-10-01"
a93ee16d-4234-4baf-acc8-f3e008f06e70,"edition","2023-02-06"
ee9ff32e-dd38-47ff-9b81-cd43e8060e37,"edition","2022-12-01"
cb423f3f-180c-411d-92e9-26528e36fc0e,"edition","2020-10-12"
6e976db3-a3bf-4527-a534-3e793119a8b1,"volume","2022-07-25"
80fdeed3-ddc3-453d-9888-bcce4cf5dfc4,"volume","2023-08-01"
75786c3f-5ee1-4a7a-9451-deaa03f95b29,"volume","2021-04-24"
67f8a9a4-50cb-4483-9f1e-3d4b30234359,"volume","2018-09-20"
d94b57f7-03d4-4ac5-a6f2-6a3e967a5fe7,"volume","2022-10-03"
78d443f3-45fb-4882-882f-95356cf5cfbe,"volume","2022-05-02"
6f5999fe-8e23-48c2-a363-5953e4457cb9,"volume","2024-02-10"
a0d996df-f1fc-41d9-9dec-430e4100cc90,"volume","2023-07-14"
0f78b361-a6e1-47ed-a43f-ebb50f26a9a8,"edition","2023-12-18"
c4db9ed2-0287-4828-9b3e-7dc5c7546b05,"volume","2023-11-21"
15d4f1d1-b299-43fb-9259-16f1c3a9a588,"volume","2023-10-10"
42c1cdd1-87a0-4abc-be65-4e54424f90c9,"volume","2023-10-31"
45d229db-121a-4595-b2a3-923d7d61a5ad,"volume","2022-09-07"
a76f882f-1e7a-457f-892b-ad8e5e68d0e4,"volume","2021-06-16"
3c8fa604-d862-41dd-b9e0-757fdff4cfae,"volume","2023-06-29"
3baf78d8-5a55-4848-aea9-e777061adecc,"volume","2023-04-12"
98248102-5395-4f9f-a9b2-2647598ec8bc,"edition","2023-02-20"
ee992a66-fc0a-4063-a998-35bbd5d01260,"edition","2022-05-06"
5a3caddd-71d3-4594-abff-92e078a055df,"volume","2023-01-07"
875b0ea9-3e9c-4323-be57-39cd0d80c61f,"volume","2022-08-31"
30249107-ea88-4ae2-8ad3-1c4a7226f198,"volume","2023-10-31"
27b4649b-55e8-49f2-a5e9-eba94bf6916c,"volume","2022-07-01"
9ab21bae-7107-4b34-aded-f9dc80065277,"volume","2023-09-01"
64600423-5d92-454d-adda-afe68a8f41c1,"volume","2022-05-09"
72ac00a6-4349-4fba-bcc6-325bfc2b65d5,"volume","2021-08-21"
f183ec3d-7e90-4a76-8fab-5afdbe84139f,"volume","2023-04-13"
fa84b60e-b6ea-47de-a1b3-422f59dbb3cd,"volume","2023-11-20"
9cf841ec-70f1-4f13-a7d2-4d6b34303cdf,"edition","2023-10-16"
6c7deff7-0480-445a-b755-833d3a48dd2f,"edition","2023-05-06"
ee748f26-1d7c-48d1-a12c-22108a033998,"edition","2022-07-07"
7056d02d-694d-4943-978f-d7f20e6792c7,"edition","2022-04-27"
11b68490-931b-4ff7-b6ac-c7c807a03407,"edition","2021-04-20"
8edcf2b8-b0df-4b2b-bb58-92e337fcc8b1,"edition","2021-09-05"
d3b3364a-4e5a-47da-9274-8e777f459f9f,"volume","2023-10-01"
d7a780d0-1a32-43a5-8ee5-83431d9ad045,"volume","2022-10-01"
2629d641-e16b-495b-aab5-5c436f476d23,"volume","2023-12-01"
ac459d55-e5a0-473e-88b3-3d84ae9837d6,"volume","2020-06-01"
a7a51554-bbac-4395-8d79-528bc756aba4,"volume","2019-01-11"
b6d83ec4-42c6-439a-9a98-f8d43755d93e,"volume","2021-06-01"
19ac2b39-5311-4a50-8dab-5984a99f1428,"volume","2023-08-18"
2ceb9d59-b4b2-42f7-a23e-609dea155e06,"volume","2023-04-29"
63347b1e-db2e-4c33-ae1b-411ae6e7931b,"volume","2023-02-20"
3f5471be-f4e3-4bde-aa3c-632dd9072b2f,"volume","2024-02-17"
73bb912e-36b9-407f-bd17-4f6939b5a36c,"volume","2022-12-20"
e2b4ee52-4bfc-4b83-9b48-8b89fed8280f,"edition","2022-10-29"
7ccc56e3-6503-4bf6-b3bf-b0fde9a011b7,"volume","2022-10-01"
d8afdadf-db01-4b8b-8e9c-5532d2eb900c,"edition","2023-12-01"
7228983f-eb42-4eca-9ebb-0d94090d19d0,"volume","2023-08-01"
b4a0f98a-5500-4849-a12c-51b8fa9411fc,"volume","2023-01-01"
6d48f25c-5488-4b40-8aa0-dbd0f29c986a,"volume","2022-08-01"
4353cc32-6a89-47e6-ba8a-cf9b5927c0c2,"volume","2018-06-01"
e545c4d2-ad8d-462d-8efc-362088a952aa,"volume","2019-12-01"
102d4c9d-bbc0-46cd-94d5-092a45f464f0,"edition","2023-04-18"
8d28418b-b073-4856-b210-efc10215895a,"edition","2023-04-26"
e3ff3405-52e6-4c1b-acc6-a0f518b59a1c,"edition","2023-09-21"
5324990f-6390-4594-967d-3878dbe8dd50,"edition","2022-03-28"
b8456a29-1e02-4f8a-8937-2437a2965f6f,"edition","2022-06-17"
b23067df-0d8e-4c39-a2ab-468bdec075a8,"edition","2023-10-02"
4323ea25-4d0a-4a32-8b01-0fad112f80be,"edition","2022-10-24"
d00b0a67-4c57-4375-8c38-6530344dd64f,"edition","2022-12-09"
7d9450f8-d70d-4e10-996a-4e9ec3f644e9,"volume","2024-04-01"
b4188335-c09d-4f3a-a79f-3b1436c2849f,"volume","2022-12-01"
ac6e0131-5027-4ae4-a54e-68c3fc0f6d54,"volume","2024-02-01"
47309eec-05f6-41ab-a798-02f92cf90c0d,"volume","2022-08-17"
1f76dc58-fce4-4f24-996f-475084b23f4c,"volume","2022-07-28"
16774aab-33aa-4511-a9a0-abe5d53ae461,"volume","2022-01-27"
4b7bd365-9bab-4947-ab8e-ac770b980240,"volume","2023-10-01"
7b1b9136-4007-427d-a793-ec261f29118a,"volume","2023-04-01"
2afc24cf-8586-451f-9347-a21dd3b41020,"volume","2022-04-01"
7517781c-31c3-40bf-b949-2b6058fb36c5,"volume","2023-01-01"
ab1873ea-21ea-45da-838a-bb41587bf855,"volume","2023-01-01"
9ac7427d-bdaa-4368-802f-39f02bb50c95,"volume","2022-08-01"
90265470-2321-4392-a6f0-a570c1213c82,"volume","2022-04-01"
ea86789e-5747-4a3d-9b52-161b8cdd25e0,"volume","2022-10-01"
721ffd5c-41b5-42ed-a99f-570899425c11,"volume","2020-04-01"
a9f2bdc2-fdcf-4fd3-9d2f-7b093c5d499b,"volume","2022-12-01"
4e45bf4e-55d8-4cbe-a3f4-653e1735f229,"volume","2022-09-02"
72086db2-b0e4-4c4b-8810-8e628cfa361a,"volume","2022-07-01"
aa20f063-26ad-47e0-814c-290a2ce6c165,"volume","2022-06-01"
ce8357c0-5479-40e5-9e8d-fd8063705df5,"volume","2022-06-01"
4160dfb8-4f6a-4161-aadc-1133adca99f7,"volume","2022-03-18"
1b2dec92-7b6a-4881-b4d9-3d8c6e7b208f,"volume","2022-02-01"
82adf07e-9f7d-4c19-a6fc-6c34ff96e6bf,"edition","2021-12-01"
fb868803-741c-46e7-bf1f-bb7ad7b8ed0d,"volume","2021-11-17"
cac6a075-1ae4-4b13-9b68-d13274adaac1,"edition","2021-10-28"
ae344023-6400-405a-bc0e-ab78075f2076,"edition","2023-10-10"
a94cbaee-16dd-4742-8356-b9983ecfefb8,"volume","2022-12-27"
b958080a-e69a-4803-852f-d50fa29da4fc,"volume","2023-07-11"
9ff76415-039c-4036-bc07-9037e5cd350a,"volume","2022-08-29"
cc36c5f0-769c-4442-832f-cb7f5e3dc8a2,"volume","2023-09-30"
2810043b-301a-4d64-84aa-df0b9b64cbe1,"volume","2023-05-01"
e467da02-f6ab-4d1f-905a-a27f779a60fb,"volume","2022-09-22"
7fc4507c-85b8-4d9d-8838-aac6f56e2d6f,"edition","2022-02-28"
d878ab07-abcd-4477-bded-271aeee7032a,"volume","2021-11-29"
e5e0f7fd-b717-4b84-bd14-fc85c47170f9,"volume","2022-02-01"
1cd3fce6-38f3-4a81-983d-5cc46158a3d8,"volume","2024-05-01"
2cb9d3a7-88fc-45de-b9ce-c96308a5101d,"edition","2023-12-16"
0c00d47a-fc0a-41f0-b65e-308be1b77dbb,"volume","2023-07-22"
b5a9df69-5b82-4388-933e-af778c99c936,"volume","2023-01-12"
4a9bdb55-bfb9-40df-b6eb-d9cc8ed986ed,"volume","2023-02-01"
42c0c694-4305-43ca-bc1a-6a8151bb12fa,"volume","2021-01-28"
b414c884-2531-4e89-bc45-bb678d04369d,"volume","2018-07-09"
49cd1c2d-0e9a-4fa1-a418-431fb410c853,"volume","2023-05-01"
cb37f198-128b-46ed-9702-2b4aa0ed866a,"volume","2023-09-01"
3f5b58e2-3ea9-464b-b7c5-d34e32926198,"volume","2022-10-01"
7e71a4ea-c7fc-40c0-a9ca-1f553a03a644,"volume","2023-04-01"
ed4d53ec-db6d-458e-a623-6213be500600,"volume","2022-01-07"
55fca94a-6b2d-490f-9f99-607c3ecc4315,"volume","2018-06-14"
24abde50-b45f-46b4-a874-9370592f724b,"volume","2020-11-09"
577121ff-49c9-4d2d-898d-796c19a64c54,"volume","2021-08-05"
b8569cff-5301-41d6-9724-5a22046e1f60,"volume","2021-08-24"
974a45b1-e803-421f-82c1-7030210c11cb,"volume","2021-04-01"
cfcdebc3-c38e-4200-847f-ac1bf5a4b14f,"volume","2022-09-01"
2549707e-26ab-4e28-858f-9d85bbf462a1,"volume","2021-06-01"
45c43848-190e-491d-9db4-3dc4572c1e67,"edition","2021-03-05"
55f66af6-ec9e-44de-b343-a997611b709d,"edition","2022-01-04"
de3032a4-e709-489b-9bdc-5fc18a476049,"edition","2021-04-01"
54cf1eb3-991f-414d-a378-0834da218c87,"edition","2019-07-01"
7ea3eef3-1fe3-465b-b505-74800a2c7175,"edition","2018-05-23"
825fadb0-8b40-40da-8342-78f0bdf52dce,"edition","2021-07-01"
bd52a368-f6ea-4617-bb5f-0a2d012d2350,"edition","2021-11-01"
d78fcf1a-23f9-46dd-99eb-82eb19750544,"edition","2021-12-01"
fc9e7cac-657b-4df1-8ff1-ff2462679a9f,"edition","2021-04-28"
91884829-723d-4a09-9fb0-36334270e507,"edition","2018-06-12"
0672a8f7-c422-4ce5-9051-2c3f96d29dde,"volume","2022-06-16"
4ef96041-3f0c-4ee4-9496-1d9d1c4afd55,"volume","2022-03-08"
d9ccc095-0dfe-455e-8058-5c97fc267dd8,"volume","2021-10-05"
55a9d950-edd0-4fb4-bbcd-f86aea833191,"volume","2018-07-10"
7f17ebd2-9356-49d8-8bb0-d895917b8de3,"volume","2023-04-15"
91d6ecf2-4a8b-4323-9f91-7b7f6f675fb2,"volume","2018-11-19"
d6aa7ddf-bdfc-4b3f-862f-10eed1e689e1,"volume","2018-09-10"
42d80cc7-430f-4b8c-aa5b-128d71e8b0bd,"volume","2023-02-01"
d346ae22-c333-4196-a8cb-68c506cf2c8e,"volume","2023-01-31"
6218dfa9-8a14-444c-9ccd-56a946f377de,"volume","2019-04-25"
f6777d44-51d8-4565-b5bb-481096ea1374,"edition","2023-04-18"
fcae8f8b-16ca-4469-8ccf-f80f96304aa2,"edition","2022-04-05"
40b8cf7c-dcee-4a6c-84fc-95a3ecb3f00a,"edition","2023-04-17"
f4e4ee3b-7855-47b3-a84f-c824c631535b,"volume","2023-07-01"
3468bbb9-932e-43c7-ac9e-d2af12c39e6d,"volume","2022-03-01"
600da846-e374-4cba-973f-aec0b9dad282,"edition","2024-01-25"
602124b9-ed8a-4451-b9b8-4c6a0690fddf,"volume","2022-04-12"
35ca8335-5b97-4a50-af22-5a1945c8c15a,"volume","2022-05-18"
5139d52e-a9b8-450b-8ddd-a0720925b604,"volume","2021-12-15"
2b6299df-10ef-4ab2-956b-94f654571237,"volume","2021-11-01"
c466695c-bc7b-4d76-aa8c-b9a81672035c,"edition","2023-03-07"
71679796-3afd-4c2e-b33e-8e9237bbd7e7,"volume","2023-02-11"
ea6fd501-154b-44aa-a2d7-2d2014f034b5,"volume","2022-06-01"
7c003a73-8754-4508-a2ed-e73ea5af6e03,"volume","2021-12-01"
e8cdf80b-013d-45c7-8b22-82c14da27232,"volume","2021-11-09"
02fd3304-1803-4ebb-8bd2-31e6fb3ad98e,"volume","2023-08-14"
b7e1fd17-d8d2-40f1-8161-4b869f2625a5,"edition","2022-10-18"
c6ea2cbc-eb41-4761-bd8d-e56fbd8ccb49,"edition","2022-06-10"
7bdeabdf-982b-4662-824c-d45c33796690,"edition","2020-05-01"
72c7bb50-dad3-45d6-813c-958ba424aa3f,"edition","2023-04-24"
1e2060f8-3b7a-4cc3-97bf-e39789db0e63,"edition","2020-01-15"
41eda14a-de3b-42a9-852e-167a09a4effc,"volume","2020-07-13"
cc21225b-187c-4baa-a70a-d71e40d0df29,"volume","2022-01-16"
33205261-759e-4bde-a9c5-e927ac00fd3b,"edition","2020-10-11"
7d66fc61-11dc-4937-ab6c-41910cf14557,"edition","2017-10-01"
dc1630db-b31d-415d-8c47-660d7dfb2c6b,"edition","2020-09-28"
09a09a69-f01a-43d9-8cce-9b1c517183e5,"volume","2019-06-12"
457d810e-89c6-4983-88d9-f3a798d4a14b,"volume","2022-07-29"
dd2d20e7-104b-4e15-934c-862762c68880,"volume","2021-06-04"
7ba8df9e-2156-4e57-9026-549ba9e31b47,"volume","2024-01-04"
9a9a8c05-4267-4a95-8c6c-d514a0ef5cb7,"volume","2021-12-16"
086b7756-7276-4323-826e-6f50514abf0d,"edition","2020-12-01"
18a0f040-7ac7-4dce-ace2-200ad26e3e48,"volume","2020-11-01"
f0871b39-6cec-4b62-b9a5-3b287374bb47,"volume","2019-03-01"
1859072b-8c90-4a3b-b2f6-3b14ab87f417,"volume","2020-10-11"
dd07544d-34d3-4a77-8e54-b63e37adb309,"volume","2020-08-01"
10f543e8-651e-4cfa-9eef-5199fe96d51f,"volume","2023-12-01"
efe35b47-252a-4db1-98f7-18efbd2b8b46,"volume","2022-05-01"
cb5a45bd-1e3a-4a6a-bb4d-5c7b5365e4bf,"volume","2016-06-20"
a37fbaeb-6d1e-4fb0-8855-f5e9a70a5445,"volume","2019-06-01"
9f8b2ee5-3d8a-4e9a-813b-4877a76e59c3,"volume","2023-07-01"
7944a1b2-52d7-4d51-9083-12f1fc1f0444,"volume","2021-11-01"
34b586e4-aaa0-484a-80aa-9bae0b14ada1,"volume","2020-01-02"
99172889-30b7-4326-be6b-ed3ec09df75d,"volume","2023-04-01"
339f0d06-caae-43f9-9485-2d6a3cea53f9,"volume","2019-07-15"
bd12ee1f-3379-4ebd-9ade-d39c2dbf2de0,"volume","2020-09-01"
ace77b4a-0dec-4789-a9b3-807977572b2c,"volume","2020-02-01"
4ddf5595-e371-4a57-b5c0-6706a2e9c833,"volume","2019-10-01"
1eb99879-d7af-481e-9bc6-37612997d69e,"volume","2021-01-01"
17e87906-d5e0-472d-8cb4-493b4cbd35fd,"volume","2021-05-25"
aa2da503-9d97-4fed-a72c-700cab6dd81e,"volume","2020-05-19"
de0489a1-2990-4037-aec3-b4d80ec41c9b,"volume","2018-11-01"
99a87328-a2fa-4d80-99ec-f3f8ccff8872,"volume","2023-08-01"
b71e6e58-9d63-484c-b18f-1502e61a8af0,"volume","2019-11-01"
3520b74a-0b8a-46db-8329-37b9543b226d,"edition","2023-01-05"
6ab8cc2a-8a21-414c-b587-2a1fd6f9f521,"edition","2017-03-01"
2fe05469-0a69-4fd0-a512-f82f56e203e4,"volume","2020-07-02"
2d216366-3b4e-4b6b-9546-4c11df614e00,"volume","2019-06-01"
a9c17815-8203-4201-952f-ff4e0fd3732f,"volume","2018-06-11"
387399e7-21b6-4bdb-b02f-92620ac25dfc,"volume","2022-10-01"
25bb5883-2ad7-416d-bb66-0763f8a86709,"volume","2022-12-01"
1457394a-c886-4a70-af91-6183c8921c13,"volume","2019-11-04"
c8ecfe5b-79d6-4c00-ab78-5ee3576ebe1b,"volume","2020-10-02"
0743f78e-8858-41ee-9c6e-858c20305d0b,"volume","2023-09-01"
