"AffiliationID","AuthorID"
"99f7af47-8850-4ced-bfd6-b4852ae4eb8b","3096366"
"9fd4f32b-d20b-41c5-9638-cf17000b3040","104097896"
"674a53f9-5790-4928-be15-2f26318bf35a","144759274"
"15ebdab5-d2d1-4dea-b184-f5c7fd68b4b5","145308491"
"9710eb0c-c3e3-408d-82cc-da2ab52be93e","2090917659"
"2d8f19dc-f950-4cc3-9b72-3025c22bdd26","2282941415"
"14f7f6d6-702e-4932-b132-87df2dd174ed","98445528"
"b097a354-df7a-43ed-83c8-e22bf67ae146","2114644943"
"615cbc01-943a-49f2-91fc-970053c7ba9b","2282718762"
"29176fce-22ad-4809-99f1-285e6a95c430","2264995948"
"d951bad0-50ef-4c12-8e4b-44791745b86f","2223603458"
"f705f351-2d0f-4964-b6c0-fdeaea8dd5a5","2105728565"
"743f4363-9f4c-4ef3-aa6b-5fe92fae2286","2171694557"
"85d345e8-41db-4245-94ae-602a676b1960","2221711729"
"28e6b3c3-ba35-4a35-8870-284555d5dd42","9387305"
"f63f2788-fed0-4ead-96de-bdce203b769a","51044974"
"7c35261b-5705-4211-9302-16e147d7cb4f","2144728284"
"d8093bdf-d01f-4e4b-9b9a-959fef58279c","2219854676"
"bdad68d3-8959-4462-8ebf-a417964d726f","2111856667"
"06ab5d2b-7d08-4216-b12a-5d8775f20037","30982161"
"4e5d730f-172a-4715-946d-b0572ff9c6a3","2212327819"
"afecd81b-d3a4-4615-9f71-bcec1f115d20","1748695"
"6849ec8f-612c-4930-a8e4-8767165ee3bb","2069178696"
"288c1d2e-b435-4be3-80c9-6822a67b2df0","1736739157"
"77d6bbe0-7b91-4869-b890-ff36ce8d2f2d","2113309583"
"d64502d3-338d-40cf-a781-8885cbff544a","3387396"
"c0349fea-79ca-4c56-a933-fc6dc304476d","2203642402"
"f6a8a0df-f04a-49a2-b4c8-46afe5289da8","9695144"
"da97835d-1493-4ead-be5e-aeccc5c46c72","2205960"
"1f90d829-2aa3-4e91-886e-f1c93d3d32a2","50200438"
"556381c0-a068-44f6-971c-b7ccddbf6aa2","28888276"
"c9e3f5e1-4474-4fd7-aefa-e8b98f773dad","2053098940"
"d93058e4-863f-49f0-b089-5cb9dbb06652","5917767"
"b0862034-e09a-4211-bbde-2036db0d593e","2194869631"
"2802867f-05b8-46f4-ba09-4d838e51d993","32602940"
"f9f621a2-0eb9-41a3-b1e4-fc6538389803","2019257"
"36797598-f9a3-41a7-9a44-db73540248f6","2356423"
"a133076a-a6b6-4eae-8b41-4d773313eea4","143667008"
"fed6499d-1426-46b3-a07a-84ba27128a53","2004587733"
"71731dfb-734b-4e2d-af9f-4e13d04392e0","47031217"
"627b198a-8a37-4228-9be0-3c528e22a98f","144774378"
"777fb252-eb74-41d3-a853-c7f370c2d905","1743776"
"d1600901-c4d3-4e4b-8452-76507b27f484","2144728436"
"d4465269-7598-4436-a594-24f0b9f22353","103010625"
"c80e0fdf-be1d-4313-8184-4dd00fb2c3ab","2186201767"
"d93058e4-863f-49f0-b089-5cb9dbb06652","3266087"
"e5aa6df0-1dc8-4353-889e-2ac24c4052b8","19297939"
"8073ca5a-bd0e-43c5-ac55-dc1954e83aa0","2051716723"
"0a838a7c-3a1e-4a14-a04d-457f109807e7","2155848136"
"d6d7e3b8-96e5-4188-86ac-ec0dd5eb5746","1422449975"
"d951bad0-50ef-4c12-8e4b-44791745b86f","1400769044"
