EditionID,type,date
"ceff2b61-20d1-462f-84e2-5e79c7876afa","edition","2023-12-13"
"6e2392e6-22b2-42b0-950a-d39ec82eea8e","edition","2023-11-01"
"10210288-da36-438e-8284-d6ace6d87e97","edition","2020-03-30"
"1a5f837f-b305-4c19-bf8c-92d860d644d3","edition","2019-09-04"
"95b50369-d4b0-4c24-84b6-85ff0f67ca94","edition","2016-04-07"
"17ade833-4f37-4a5b-8906-8f113060a578","edition","2023-10-14"
"6b50127b-2900-47a9-924c-1c6239872a67","edition","2023-11-06"
"2f167b82-b6e4-4fe9-a13a-39f3de78a3eb","edition","2023-10-12"
"76e357be-cffb-4900-9237-7f6a96d15139","edition","2023-05-21"
"f66232dc-4fcd-40a7-8703-a8fadaba3d3f","edition","2023-03-28"
"9d4bc406-3a74-4a9b-bf28-8582ef808bbc","edition","2023-08-23"
"c8cc9baa-d3ea-49a4-8d70-cd21f1fea5a0","edition","2022-08-08"
"84364098-4d19-4894-b9c2-51c63c085526","edition","2023-12-07"
"3858544b-9bda-4461-a27a-f7a6d2847145","edition","2023-08-29"
"23ceb82d-0978-4277-b3f7-28a71521c145","edition","2022-06-01"
"c34d271e-9536-47ed-bfca-43945f5438d3","edition","2022-06-26"
"50e6100a-25b8-4e78-beb8-e2bdc054ec41","edition","2023-12-06"
"ddddce38-2489-4025-be55-e70b72009e9e","edition","2023-07-12"
"6ae8c33c-2547-45bc-bb1c-d97266bdf9fa","edition","2022-10-10"
"68f9baa0-adf3-45a7-82a2-d351cc769447","edition","2022-03-09"
"02e43da6-02c2-49f9-981d-e0e9bbd72272","edition","2022-02-04"
"60e3d101-3ba3-4fd3-9ebf-f8de0a33afb8","edition","2022-10-21"
"c8dde020-46ee-4bc5-8543-5aa44311a684","edition","2021-02-14"
"d6af0dc5-4107-4ca4-b64c-eed8a5ded0ca","edition","2020-04-06"
"a45c72bd-9a4c-458a-bf25-44923ab7b1cd","edition","2022-06-16"
"94c4b5e7-54a6-4cc7-8867-afe221fc39d2","edition","2020-12-28"
"3502c6d9-445c-4e70-ba0e-b648c8fc8269","edition","2020-07-17"
"cdd5001b-c1ba-478e-b2a7-038cedcd8885","edition","2017-06-13"
"f291d6d8-5f64-423d-96d6-b61a1542a1e4","edition","2020-04-13"
"34ec7f2f-fb1c-4336-af24-c6acc458b6ef","edition","2023-04-13"
