PublisherID,EditionID
"ab066af1-bfee-42da-84bb-42f7e199d0d0","ceff2b61-20d1-462f-84e2-5e79c7876afa"
"ab066af1-bfee-42da-84bb-42f7e199d0d0","9708e375-3110-457b-bf2b-6404996f3023"
"ab066af1-bfee-42da-84bb-42f7e199d0d0","04ab5286-50ac-4de3-9944-bcca8de09294"
"ab066af1-bfee-42da-84bb-42f7e199d0d0","705ddd33-f8b3-48f9-9b7e-8dff5ffd9445"
"ab066af1-bfee-42da-84bb-42f7e199d0d0","ab4bb8fa-fcc5-4939-acd9-282be9040d83"
"ab066af1-bfee-42da-84bb-42f7e199d0d0","adeddb4f-834f-42b3-a857-f079b082abaf"
"ab066af1-bfee-42da-84bb-42f7e199d0d0","ddbe4936-6581-4984-a47e-236cfae7ad0a"
"ab066af1-bfee-42da-84bb-42f7e199d0d0","dec97e7d-b149-4ad0-b027-525d1d8421ae"
"ab066af1-bfee-42da-84bb-42f7e199d0d0","235f939d-b553-454e-8e81-f8f794ce699b"
"ab066af1-bfee-42da-84bb-42f7e199d0d0","22158dd3-3347-41c1-9103-3340011cbe74"
"ab066af1-bfee-42da-84bb-42f7e199d0d0","8c1f8375-d5e5-4e6e-a215-c62a2c6068fa"
"ab066af1-bfee-42da-84bb-42f7e199d0d0","20809492-0659-4cd5-8153-5dd1cd1932a1"
"ab066af1-bfee-42da-84bb-42f7e199d0d0","ecd6a24c-99ad-41b0-acd9-aba8972c2d16"
"ab066af1-bfee-42da-84bb-42f7e199d0d0","5cc0c6dc-53b0-4425-95a6-2d94cae00190"
"ab066af1-bfee-42da-84bb-42f7e199d0d0","dda8df58-03d4-4bee-991a-70ef2e0965fc"
"ab066af1-bfee-42da-84bb-42f7e199d0d0","1ab0de4a-40dc-4995-96ab-84872eaca46c"
"ab066af1-bfee-42da-84bb-42f7e199d0d0","4b4fb183-fecb-428b-924e-ec9609d35f19"
"ab066af1-bfee-42da-84bb-42f7e199d0d0","95d88562-ddb9-4713-8473-b0ddb62dfd8c"
"ab066af1-bfee-42da-84bb-42f7e199d0d0","5f8907d4-ede8-482a-8476-fe882cf504f6"
"ab066af1-bfee-42da-84bb-42f7e199d0d0","b1ad2506-61eb-479f-86e5-74f612599586"
"ab066af1-bfee-42da-84bb-42f7e199d0d0","039e8fb8-82cf-49f1-a2bb-9a2e404d4adb"
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3","6cb44f9d-8aa3-45b7-bf7d-8c16b1a58d23"
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3","c6028aac-8d3d-42d6-9b3a-518cba987fda"
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3","33ae0785-e58c-4275-a5e1-d3328593e246"
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3","8f4598a8-5d45-4d72-8f4f-57765fa48284"
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3","217b56fd-37c4-4097-bd04-cfb23ce4b685"
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3","c6e48375-b2aa-4379-8345-36c63f1f7177"
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3","82f294ef-9c57-4161-af1a-d22231e018f4"
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3","3a6e5f16-7b16-4dbc-862b-5a9043b98a9d"
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3","d0b10e78-7e67-40c8-97c2-e26bf3719f7b"
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3","3e2d3ed6-4dad-474d-a3b3-b6f4777d1ed4"
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3","99cc4eb3-8320-430a-b3bf-50ff1aa7e8e9"
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3","2797d956-e94e-4e11-871f-fa4adfc48e56"
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3","d8c4122f-3576-4733-b1f3-fdc2cdbe57c3"
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3","0142cf9c-8e3e-4234-9a6d-4427309a49ba"
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3","46559a79-c820-4131-83f5-569150f87c3c"
"fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3","291b1887-386f-4639-b5e2-14b70c1babf4"
"462aaca0-5133-4ccc-88bd-528a3cf3b731","d59da627-a17c-4d50-ba04-030bdc231951"
"352bb1a9-8a7b-47bd-b6eb-4a0c6ed6d2bb","62cc68f0-776e-495a-95ac-578cc9d10a8a"
"04936387-1b87-4ce0-93e7-767cb352e9c8","1a1c18eb-f8f4-41c0-b71f-92c050613800"
"04936387-1b87-4ce0-93e7-767cb352e9c8","14632f7f-2c5b-48ba-bf13-88d1eb659317"
"04936387-1b87-4ce0-93e7-767cb352e9c8","5ac1dd8a-ba8a-444f-bf46-765c1dcf3174"
"04936387-1b87-4ce0-93e7-767cb352e9c8","8c0b6294-836f-4e31-a387-1e1b5bf5f294"
"04936387-1b87-4ce0-93e7-767cb352e9c8","cd48be3d-a3ad-477c-9a21-f9c40aaaf1a6"
"8bc59e8b-e251-4201-839a-ec83ae78859d","f65d0556-9665-4850-b213-e2a67084d4ee"
"8bc59e8b-e251-4201-839a-ec83ae78859d","e6eae360-ae2d-4d73-8f53-c1c30883048e"
"8bc59e8b-e251-4201-839a-ec83ae78859d","19446d12-6669-4224-9834-d6a3fbc753af"
